"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-lk-no-vf-compo",0,0.42388311523417,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-lk-no-vf-compo",0.40648661631741,0.3139075670502,-0.75,4
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-lk-no-vf-compo",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-lk-no-vf-compo",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-lk-no-vf-compo",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-lk-no-vf-compo",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-lk-no-vf-compo",0,0.65582569050513,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-lk-no-vf-compo",0.21194155761709,0.21194155761709,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-lk-no-vf-compo",0,0.75633426054241,-1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-lk-no-vf-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-lk-no-vf-compo",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-lk-no-vf-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-reaction-force",0.57350749819517,0.11470149963903,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-reaction-force",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-reaction-force",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-reaction-force",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-reaction-force",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-reaction-force",0.12680078979554,0.60547811972327,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-reaction-force",0,0.52463311358133,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-reaction-force",0.52463311358133,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-reaction-force",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-reaction-force",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-reaction-force",0,0.72039418336761,0.75,4
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-reaction-force",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","ntl",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","ntl",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","ntl",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","ntl",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","ntl",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","ntl",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","ntl",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","ntl",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","ntl",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","ntl",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","ntl",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-kinetic-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-kinetic-friction",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-kinetic-friction",0,0.55388870809107,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-kinetic-friction",0,0.75633426054241,-1,2
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-kinetic-friction",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-kinetic-friction",0.65582569050513,0,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-kinetic-friction",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-kinetic-friction",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-kinetic-friction",0.23631186993739,0.5935274872846,-1,3
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-kinetic-friction",0,0.65582569050513,0.5,2
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-kinetic-friction",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-kinetic-friction",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-kinetic-friction",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-kinetic-friction",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-coef-friction",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-coef-friction",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","kinetic-friction-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","kinetic-friction-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-duration",0.59539032480831,0,0.5,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-duration",0.42239590448732,0.43320215214532,-0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-kinetic-energy",0.98307548673017,0,1,2
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-kinetic-energy",0.43645871063627,0.46496524250931,0.75,2
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-kinetic-energy",0.85118760357887,0,0.55,4
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-kinetic-energy",0.72892927547963,0.14855334449174,0.44444444444444,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-kinetic-energy",0,0.94477251092745,1,9
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-kinetic-energy",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-kinetic-energy",0,0.74174370018827,0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-kinetic-energy",0.95505673015671,0,0.75,4
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-kinetic-energy",0,0.81370294735526,0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-kinetic-energy",0,0.79209148309699,0.8,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-kinetic-energy",0.92165895394811,0,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-kinetic-energy",0.85994539459657,0.061278441021793,0.71428571428571,3
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-kinetic-energy",0,0.78489398430311,-0.57142857142857,1
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-kinetic-energy",0,0.94528560724575,-0.57142857142857,5
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-net-work",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-net-work",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-net-work",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-net-work",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-net-work",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-net-work",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-net-work",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-net-work",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-curved",0.73678427648386,0.14010084975401,-0.875,8
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-curved",0,0.87100629380517,-1,4
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-curved",0.54182708033644,0.41859039441226,-0.66666666666667,8
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-curved",0.45132444446622,0.4917497253188,-0.85714285714286,7
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-curved",0.16881867393727,0.78428804955637,-0.83333333333333,6
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-curved",0.23425617977304,0.63428309210097,0.5,10
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-curved",0.36539300791304,0.46738422236276,-0.66666666666667,9
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-curved",0.94650063182196,0,-0.66666666666667,7
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-curved",0.80579485620306,0.088204804715555,0.5,4
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-curved",0.75844249283822,0.1143060645574,-0.5,7
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-curved",0.83726178365239,0.055335740990454,-0.54166666666667,3
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-curved",0,0.91222730945343,-0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-velocity-curved",0,0.84333118988735,-0.83333333333333,1
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-velocity-curved",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-curved",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-curved-unknown",0,0.75633426054241,1,2
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-curved-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-curved-unknown",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-curved-unknown",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-curved-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-curved-unknown",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-curved-unknown",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-curved-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-curved-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-curved-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-curved-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-curved-unknown",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-velocity-curved-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-curved-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","sdd-constvel-compo",0,0.82983935722199,-1,3
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","sdd-constvel-compo",0.44654274360623,0.14884758120208,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","sdd-constvel-compo",0.75633426054241,0,1,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","sdd-constvel-compo",0,0.55388870809107,0.5,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","sdd-constvel-compo",0.67865296419038,0,-0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","sdd-constvel-compo",0.67865296419038,0,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","sdd-constvel-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","sdd-constvel-compo",0,0.82983935722199,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","sdd-constvel-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","sdd-constvel-compo",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","sdd-constvel-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","sdd-constvel-compo",0,0.82983935722199,-1,1
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","sdd-constvel-compo",0,0.75633426054241,1,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-free-fall-accel",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-free-fall-accel",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-free-fall-accel",0.44654274360623,0.14884758120208,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-free-fall-accel",0.75633426054241,0,1,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-free-fall-accel",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-free-fall-accel",0.67865296419038,0,-0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-free-fall-accel",0.67865296419038,0,-0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-free-fall-accel",0.75633426054241,0,1,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-free-fall-accel",0,0.55388870809107,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-free-fall-accel",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-free-fall-accel",0.82983935722199,0,1,3
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-free-fall-accel",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-free-fall-accel",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-zero",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-zero",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-projectile",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-projectile",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-work-energy",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-work-energy",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-work-energy",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-work-energy",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-work-energy",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-angle-between-vectors",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-angle-between-vectors",0.59214158914959,0.14960211103868,0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-angle-between-vectors",0.34975540905422,0.17487770452711,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-angle-between-vectors",0.52463311358133,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-angle-between-vectors",0.42388311523417,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-work",0.21329755371869,0.46609465442233,0.5,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-work",0.67865296419038,0,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-work",0,0.93337604630566,1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-work",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-work",0,0.79614781002998,0.83333333333333,6
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-work",0.75209794750863,0,0.75,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-work",0,0.75633426054241,1,2
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-work",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-work",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-work",0,0.88412638163246,1,2
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-work",0.55388870809107,0,0.5,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-work",0.67865296419038,0,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-work",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-avg-vel-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-avg-vel-from-displacement",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-avg-vel-from-displacement",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-pyth-thm",0,0,0,0
