"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-period-var","control",0.69492130997591,-0.10377901194568,0.031582702385984,1.7373032749398,5.0949664212581
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-period-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-period-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-period-var","mlh",0.72039418336761,6.9388939039072E-18,0.0061240921479082,1.9928178605053,6.6415779344064
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-period-var","control",0.61288643480779,-0.33699207396752,0.20413636964133,1.9016663210859,6.1403201692893
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-period-var","mlh",0.15465358635337,0,0,0.15465358635337,0.15465358635337
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-period-var","control",0.88412638163246,-0.81676437160332,0.77185636491722,1.7682527632649,3.7385915566172
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-period-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-period-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-period-var","mlh",0.88412638163246,-0.81676437160332,0.77185636491722,1.7682527632649,3.7385915566172
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-period-var","control",0.93337604630566,-0.85749285760826,0.80903948219991,2.681211700787,8.0440455128464
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-period-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-period-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-period-var","mlh",0.88412638163246,-0.81676437160332,0.77185636491722,1.7682527632649,3.7385915566172
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-period-circular","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-period-circular","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-velocity-rotating","control",0.79991966182446,-0.21978467510318,0.18688102327436,2.3997589854734,9.573976238521
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-velocity-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-velocity-rotating","control",0.093298535717246,0,0,0.55979121430348,3.3587472858209
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-velocity-rotating","mlh",0.65308975002073,0,0,2.7989560715174,15.674154000497
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-ang-velocity-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-ang-velocity-rotating","mlh",0.7947214099194,-0.095395626842562,0.019823393907322,3.1788856396776,15.360791079462
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-ang-velocity-rotating","control",0.85496542592569,-0.30662664749908,0.12906859020613,3.2623924515058,14.696508111001
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-ang-velocity-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-ang-velocity-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-ang-velocity-rotating","mlh",0.86933781095867,0.02122910807872,0.0056119917213014,3.7579716730841,19.368394709456
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-ang-velocity-rotating","control",0.21701328211552,-0.088649656283566,0.036359196316442,1.600405647773,11.853340918125
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-ang-velocity-rotating","mlh",0.64008168927358,2.9183223652065E-18,0.0026520053401585,1.9564349349494,7.2066393658538
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-velocity-rotating","control",0.90688196861062,-0.093617233419449,0.070497654583821,4.5818389019788,27.130004122586
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-velocity-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-ang-velocity-rotating","control",0.20097187882578,0,0,1.2879947077913,8.3031122906046
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-ang-velocity-rotating","mlh",0.63534762483558,-0.13791029305645,0.04984104191024,2.0572833068541,7.8815702034361
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-ang-velocity-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-ang-velocity-rotating","mlh",0.83330925771942,0.11261709195891,0.073646075190501,3.7357185970543,21.107632110799
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-ang-velocity-rotating","control",0.2295611953974,0,0,1.4575864981391,9.3070542691183
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-ang-velocity-rotating","mlh",0.63977661556128,0.02122910807872,0.0056119917213014,2.3003851749449,10.061340440338
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-velocity-rotating","control",0.033608974782654,0,0,0.23784409629077,1.7522682654047
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-velocity-rotating","mlh",0.9658521038733,0,0,9.6282087653832,96.101971916203
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-ang-velocity-rotating","control",0.70184393373173,-0.27985403589604,0.12014438633845,2.2708598409573,8.2376868460154
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-ang-velocity-rotating","mlh",0.15312149219396,-0.026772611603042,0.0089242038676808,0.99153261054856,6.4588212649852
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-ang-velocity-rotating","control",0.76754002116116,-0.06205236489487,0.041209134635311,1.7813801983666,4.9202752102794
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-ang-velocity-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-ang-velocity-rotating","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-ang-velocity-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-displacement-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-displacement-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-displacement-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-displacement-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-ang-displacement-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-ang-displacement-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-displacement-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-displacement-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-ang-sdd","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-ang-sdd","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-velocity-at-rest","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-velocity-at-rest","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-velocity-at-rest","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-velocity-at-rest","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-accel-slow-down","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-accel-slow-down","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-accel-slow-down","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-accel-slow-down","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-ang-accel-speed-up","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-ang-accel-speed-up","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-ang-accel-speed-up","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-ang-accel-speed-up","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-ang-accel-speed-up","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-ang-accel-speed-up","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-ang-accel-speed-up","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-accel-speed-up","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-ang-accel-speed-up","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-ang-accel-speed-up","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-ang-accel-speed-up","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-ang-accel-speed-up","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-ang-accel-speed-up","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-accel-speed-up","control",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-ang-accel-speed-up","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-ang-accel-speed-up","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-ang-accel-speed-up","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-ang-accel-speed-up","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-ang-accel-speed-up","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-moment-of-inertia","control",0.64781257164825,0,0,1.9434377149447,7.1259382881307
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-moment-of-inertia","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-moment-of-inertia","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-moment-of-inertia","mlh",0.82983935722199,-0.69702842256726,0.64039295503058,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-moment-of-inertia","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-moment-of-inertia","mlh",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-moment-of-inertia","control",0.65582569050513,-0.20934548877706,0.094792131348905,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-moment-of-inertia","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-moment-of-inertia","control",0.23631186993739,-0.10350093528265,0.046865467745981,0.56055373799101,1.3848974703307
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-moment-of-inertia","mlh",0.5935274872846,-0.5935274872846,0.5935274872846,0.5935274872846,0.5935274872846
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-moment-of-inertia","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-moment-of-inertia","mlh",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-moment-of-inertia","control",0.69492130997591,-0.10377901194568,0.031582702385984,1.7373032749398,5.0949664212581
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-moment-of-inertia","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-moment-of-inertia","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-moment-of-inertia","mlh",0.65582569050513,-0.059283678237751,0.01976122607925,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-moment-of-inertia","control",0.34975540905422,0,0,0.87438852263555,2.2734101588524
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-moment-of-inertia","mlh",0.17487770452711,0,0,0.17487770452711,0.17487770452711
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-moment-of-inertia","control",0.21194155761709,0,0,0.42388311523417,0.84776623046834
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-moment-of-inertia","mlh",0.21194155761709,0,0,0.21194155761709,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-moment-of-inertia","control",0.17785103471325,-0.059283678237751,0.01976122607925,0.17785103471325,0.17785103471325
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-moment-of-inertia","mlh",0.47797465579187,-0.15006181053931,0.075030905269654,1.133800346297,2.8011537967338
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-moment-of-inertia","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-moment-of-inertia","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-moment-of-inertia","control",0.10032555661427,0,0,0.10032555661427,0.10032555661427
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-moment-of-inertia","mlh",0.77637748814727,0.021237776383654,0.0070792587945515,2.5297835776704,9.2049449015359
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-moment-of-inertia","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-moment-of-inertia","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nsl-rot-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nsl-rot-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nsl-rot-compo","control",0,0,0,0,0
